Date : 2024-06-09 12:16:54
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2
Total : 165 files,  17779 codes, 292 comments, 446 blanks, all 18517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\angular.json                                                                                  | JSON               |        105 |          0 |          1 |        106 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\package-lock.json                                                                             | JSON               |     14,063 |          0 |          1 |     14,064 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\package.json                                                                                  | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\server.ts                                                                                     | TypeScript         |         40 |          6 |         11 |         57 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\alojamiento\alojamiento.component.css                                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\alojamiento\alojamiento.component.html                                                | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\alojamiento\alojamiento.component.ts                                                  | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.component.css                                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.component.html                                                                    | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.component.spec.ts                                                                 | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.component.ts                                                                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.config.server.ts                                                                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.config.ts                                                                         | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\app.routes.ts                                                                         | TypeScript         |        129 |          0 |          3 |        132 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\authentication.component.css                                           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\authentication.component.html                                          | HTML               |         20 |          0 |          0 |         20 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\authentication.component.ts                                            | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\login\login.component.css                                              | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\login\login.component.html                                             | HTML               |         31 |          5 |          1 |         37 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\login\login.component.spec.ts                                          | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\login\login.component.ts                                               | TypeScript         |         42 |          1 |          7 |         50 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\registre\registre.component.css                                        | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\registre\registre.component.html                                       | HTML               |         63 |         10 |          1 |         74 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\authentication\registre\registre.component.ts                                         | TypeScript         |         43 |          1 |          7 |         51 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\dashboard.component.css                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\dashboard.component.html                                                    | HTML               |         43 |          3 |          0 |         46 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\dashboard.component.ts                                                      | TypeScript         |         61 |          0 |          9 |         70 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offer\offer.component.css                                             | CSS                |         18 |          0 |          4 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offer\offer.component.html                                            | HTML               |        173 |         18 |          9 |        200 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offer\offer.component.spec.ts                                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offer\offer.component.ts                                              | TypeScript         |        126 |         15 |         14 |        155 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offer\offer.service.ts                                                | TypeScript         |         34 |          2 |          6 |         42 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offers-list\offers-list.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offers-list\offers-list.component.html                                | HTML               |         97 |          9 |          2 |        108 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offers-list\offers-list.component.ts                                  | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\offers-list\offers-list.service.ts                                    | TypeScript         |        214 |          0 |          5 |        219 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\payment-list\payment-list.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\payment-list\payment-list.component.html                              | HTML               |         71 |          0 |          0 |         71 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\payment-list\payment-list.component.spec.ts                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\payment-list\payment-list.component.ts                                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\perfil\perfil.component.css                                           | CSS                |         18 |          0 |          4 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\perfil\perfil.component.html                                          | HTML               |        116 |         25 |          9 |        150 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\perfil\perfil.component.ts                                            | TypeScript         |        117 |          6 |         17 |        140 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\perfil\perfil.service.spec.ts                                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\pages\perfil\perfil.service.ts                                              | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\dashboard\servicio-dashboard.service.ts                                               | TypeScript         |         24 |          1 |          9 |         34 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\search-bar.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\search-bar.component.html                                  | HTML               |         20 |          0 |          0 |         20 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\search-bar.component.ts                                    | TypeScript         |         54 |          5 |         12 |         71 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion1\opcion1.component.css          | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion1\opcion1.component.html         | HTML               |         28 |          3 |          0 |         31 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion1\opcion1.component.ts           | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion1\opcion1.service.ts             | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion2\opcion2.component.css          | CSS                |          7 |          1 |          2 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion2\opcion2.component.html         | HTML               |         35 |          3 |          0 |         38 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion2\opcion2.component.ts           | TypeScript         |         66 |          0 |          9 |         75 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion2\opcion2.service.ts             | TypeScript         |         19 |          0 |          8 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion3\opcion3.component.css          | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion3\opcion3.component.html         | HTML               |         30 |          5 |          0 |         35 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion3\opcion3.component.ts           | TypeScript         |         35 |          3 |          8 |         46 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\alojamiento\opcion3\opcion3.service.ts             | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion1\opcion1.component.css  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion1\opcion1.component.html | HTML               |          6 |          0 |          0 |          6 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion1\opcion1.component.ts   | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion1\opcion1.service.ts     | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion2\opcion2.component.css  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion2\opcion2.component.html | HTML               |          6 |          0 |          0 |          6 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion2\opcion2.component.ts   | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\atraccion-turistica\opcion2\opcion2.service.ts     | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion1\opcion1.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion1\opcion1.component.html              | HTML               |          6 |          2 |          0 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion1\opcion1.component.ts                | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion3\opcion3.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion3\opcion3.component.html              | HTML               |         29 |          3 |          0 |         32 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion3\opcion3.component.ts                | TypeScript         |         35 |          3 |          7 |         45 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion3\opcion3.service.ts                  | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion4\opcion4.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion4\opcion4.component.html              | HTML               |         20 |          3 |          0 |         23 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion4\opcion4.component.ts                | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\components\search-bar\widgets\vuelos\opcion4\opcion4.service.ts                  | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\home.component.css                                                               | CSS                |         10 |          1 |          5 |         16 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\home.component.html                                                              | HTML               |         63 |          0 |          2 |         65 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\home.component.ts                                                                | TypeScript         |         81 |          1 |         16 |         98 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\alojamiento\alojamiento.component.css                                      | CSS                |         20 |          0 |          6 |         26 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\alojamiento\alojamiento.component.html                                     | HTML               |         82 |          0 |          0 |         82 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\alojamiento\alojamiento.component.ts                                       | TypeScript         |        202 |          1 |         25 |        228 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\search-result-alojamiento\search-result-alojamiento.component.css          | CSS                |          0 |          3 |          0 |          3 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\search-result-alojamiento\search-result-alojamiento.component.html         | HTML               |        100 |          8 |          1 |        109 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\search-result-alojamiento\search-result-alojamiento.component.ts           | TypeScript         |         53 |        108 |          9 |        170 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\turismo\turismo.component.css                                              | CSS                |          9 |          0 |          2 |         11 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\turismo\turismo.component.html                                             | HTML               |         18 |          0 |          0 |         18 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\turismo\turismo.component.ts                                               | TypeScript         |         82 |          2 |          5 |         89 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\vuelo\vuelo.component.css                                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\vuelo\vuelo.component.html                                                 | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\pages\vuelo\vuelo.component.ts                                                   | TypeScript         |         74 |         13 |         15 |        102 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\home\servicio-home.service.ts                                                         | TypeScript         |         23 |          0 |          9 |         32 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\services\payment-stripe.service.ts                                                    | TypeScript         |         34 |          0 |          4 |         38 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\offers\offers.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\offers\offers.component.html                                        | HTML               |         34 |          0 |          3 |         37 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\offers\offers.component.ts                                          | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\payments\payments.component.css                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\payments\payments.component.html                                    | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\serviciosPayments\payments\payments.component.ts                                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\shared\input-number\input-number.component.css                                        | CSS                |         11 |          1 |          2 |         14 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\shared\input-number\input-number.component.html                                       | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\app\shared\input-number\input-number.component.ts                                         | TypeScript         |         30 |          1 |          5 |         36 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\assets\aire-libre.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\src\assets\alojamiento.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
